aiohttp==3.8.3; python_version >= "3.6" and python_full_version >= "3.8.0"
flask==2.2.2; python_version >= "3.7" and python_version < "3.11"
fonttools==4.38.0; python_version >= "3.8" and python_version < "3.11"
fqdn==1.5.1; python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.7.1" and python_full_version < "3.11.0"
frozenlist==1.3.3; python_version >= "3.7" and python_full_version >= "3.8.0"
furl==2.1.3; python_full_version >= "3.7.1" and python_full_version < "3.11.0" and python_version > "3.6" and python_version < "3.11"
glom==20.11.0; python_full_version >= "3.7.1" and python_full_version < "3.11.0" and python_version > "3.6" and python_version < "3.11"
graphviz==0.20.1; python_version >= "3.7" and python_version < "3.11"
idna==3.4; python_full_version >= "3.8.0" and python_full_version < "3.11.0" and python_version >= "3.8" and python_version < "3.11"
importlib-metadata==5.1.0; python_version >= "3.7" and python_version < "3.9"
importlib-resources==5.10.1; python_full_version >= "3.7.1" and python_full_version < "3.11.0" and python_version >= "3.7" and python_version < "3.9"
ipykernel==6.19.2; python_version >= "3.8" and python_version < "3.11"
ipython-genutils==0.2.0; python_version >= "3.7" and python_version < "3.11"
ipython==8.7.0; python_version >= "3.8" and python_version < "3.11"
ipywidgets==8.0.3; python_version >= "3.7" and python_version < "3.11"
isoduration==20.11.0; python_full_version >= "3.7.1" and python_full_version < "3.11.0" and python_version >= "3.7" and python_version < "3.11"
itsdangerous==2.1.2; python_version >= "3.7" and python_version < "3.11"
jedi==0.18.2; python_version >= "3.8" and python_version < "3.11"
jinja2==3.0.3; python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.7.1" and python_full_version < "3.11.0"
joblib==1.2.0; python_version >= "3.8" and python_version < "3.11"
jsonpointer==2.3; python_full_version >= "3.7.1" and python_full_version < "3.11.0" and python_version >= "3.7" and python_version < "3.11"
jsonschema==4.17.3; python_full_version >= "3.7.1" and python_full_version < "3.11.0" and python_version >= "3.8" and python_version < "3.11"
jupyter-client==7.4.8; python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.7.1" and python_full_version < "3.11.0"
jupyter-console==6.4.4; python_version >= "3.7" and python_version < "3.11"
jupyter-core==5.1.0; python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.7.1" and python_full_version < "3.11.0"
jupyter-events==0.5.0; python_version >= "3.8" and python_version < "3.11"
jupyter-server-terminals==0.4.2; python_version >= "3.8" and python_version < "3.11"
jupyter-server==2.0.1; python_version >= "3.8" and python_version < "3.11"
jupyter==1.0.0
jupyterlab-pygments==0.2.2; python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.7.1" and python_full_version < "3.11.0"
jupyterlab-widgets==3.0.4; python_version >= "3.7" and python_version < "3.11"
kafka-python==2.0.2
kaleido==0.2.1
kiwisolver==1.4.4; python_version >= "3.8" and python_version < "3.11"
llvmlite==0.39.1; python_version >= "3.7" and python_version < "3.11"
loguru==0.6.0; python_version >= "3.5"
lxml==4.9.1; python_full_version >= "3.7.1" and python_full_version < "3.11.0" and python_version >= "3.7" and python_version < "3.11"
markupsafe==2.1.1; python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.7.1" and python_full_version < "3.11.0"
matplotlib-inline==0.1.6; python_version >= "3.8" and python_version < "3.11"
matplotlib==3.6.2; python_version >= "3.8"
micawber==0.5.4; python_full_version >= "3.7.1" and python_full_version < "3.11.0" and python_version > "3.6" and python_version < "3.11"
mistune==0.8.4; python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.7.1" and python_full_version < "3.11.0"
monotonic==1.6; python_full_version >= "3.7.1" and python_full_version < "3.11.0" and python_version > "3.6" and python_version < "3.11"
multidict==6.0.3; python_version >= "3.7" and python_full_version >= "3.8.0"
munch==2.5.0; python_full_version >= "3.7.1" and python_full_version < "3.11.0" and python_version > "3.6" and python_version < "3.11"
nbclassic==0.4.8; python_version >= "3.7" and python_version < "3.11"
nbclient==0.7.2; python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.7.1" and python_full_version < "3.11.0"
nbconvert==6.5.4; python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.7.1" and python_full_version < "3.11.0"
nbformat==5.7.0; python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.7.1" and python_full_version < "3.11.0"
nest-asyncio==1.5.6; python_version >= "3.8" and python_version < "3.11"
notebook-shim==0.2.2; python_version >= "3.7" and python_version < "3.11"
notebook==6.5.2; python_version >= "3.7" and python_version < "3.11"
numba==0.56.4; python_version >= "3.7" and python_version < "3.11"
numpy==1.23.5; python_version < "3.10" and python_version >= "3.8" and python_full_version >= "3.7.1" and python_full_version < "3.11.0"
orderedmultidict==1.0.1; python_full_version >= "3.7.1" and python_full_version < "3.11.0" and python_version > "3.6" and python_version < "3.11"
packaging==21.3; python_full_version >= "3.7.1" and python_full_version < "3.11.0" and python_version >= "3.8" and python_version < "3.11"
pandas==1.5.2; python_version >= "3.8"
pandocfilters==1.5.0; python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.7.1" and python_full_version < "3.11.0"
parso==0.8.3; python_version >= "3.8" and python_version < "3.11"
patsy==0.5.3; python_version >= "3.7" and python_version < "3.11"
pexpect==4.8.0; python_version >= "3.8" and python_version < "3.11" and sys_platform != "win32"
pickleshare==0.7.5; python_version >= "3.8" and python_version < "3.11"
pillow==9.3.0; python_version >= "3.8" and python_version < "3.11"
pkgutil-resolve-name==1.3.10; python_full_version >= "3.7.1" and python_full_version < "3.11.0" and python_version >= "3.7" and python_version < "3.9"
platformdirs==2.6.0; python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.7.1" and python_full_version < "3.11.0"
plotly==5.11.0; python_version > "3.6" and python_version < "3.11"
posthog==1.4.9; python_full_version >= "3.7.1" and python_full_version < "3.11.0" and python_version > "3.6" and python_version < "3.11"
prometheus-client==0.15.0; python_version >= "3.8" and python_version < "3.11"
prompt-toolkit==3.0.36; python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.6.2"
psutil==5.9.4; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.4.0"
ptyprocess==0.7.0; python_version >= "3.8" and python_version < "3.11" and os_name != "nt" and sys_platform != "win32"
pure-eval==0.2.2; python_version >= "3.8" and python_version < "3.11"
py==1.11.0; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" and implementation_name == "pypy" or python_version >= "3.8" and python_version < "3.11" and implementation_name == "pypy" and python_full_version >= "3.5.0"
pyarrow==6.0.1; python_full_version >= "3.7.1" and python_full_version < "3.11.0" and python_version > "3.6" and python_version < "3.11"
pycparser==2.21; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" and implementation_name == "pypy" or python_version >= "3.8" and python_version < "3.11" and implementation_name == "pypy" and python_full_version >= "3.4.0"
pydantic==1.10.2; python_full_version >= "3.7.1" and python_full_version < "3.11.0" and python_version >= "3.7" and python_version < "3.11"
pygments==2.13.0; python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.7.1" and python_full_version < "3.11.0"
pyparsing==3.0.9; python_full_version >= "3.7.1" and python_version >= "3.8" and python_full_version < "3.11.0" and python_version < "3.11"
pyrsistent==0.19.2; python_full_version >= "3.7.1" and python_full_version < "3.11.0" and python_version >= "3.7" and python_version < "3.11"
python-dateutil==2.8.2; python_full_version >= "3.7.1" and python_version >= "3.8" and python_version < "3.11" and python_full_version < "3.11.0" and (python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.3.0")
python-dotenv==0.21.0; python_version >= "3.7"
python-json-logger==2.0.4; python_version >= "3.8" and python_version < "3.11"
pytz==2022.6; python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.7.1" and python_full_version < "3.11.0"
pywin32==305; sys_platform == "win32" and platform_python_implementation != "PyPy" and python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.7.1" and python_full_version < "3.11.0"
pywinpty==2.0.9; python_version >= "3.8" and python_version < "3.11" and os_name == "nt"
pyyaml==6.0; python_full_version >= "3.7.1" and python_full_version < "3.11.0" and python_version >= "3.8" and python_version < "3.11"
pyzmq==24.0.1; python_version >= "3.8" and python_version < "3.11"
qtconsole==5.4.0; python_version >= "3.7" and python_version < "3.11"
qtpy==2.3.0; python_version >= "3.7" and python_version < "3.11"
requests-toolbelt==0.9.1; python_full_version >= "3.7.1" and python_full_version < "3.11.0" and python_version > "3.6" and python_version < "3.11"
requests==2.28.1; python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.7.1" and python_full_version < "3.11.0"
rfc3339-validator==0.1.4; python_full_version >= "3.7.1" and python_full_version < "3.11.0" and python_version >= "3.7" and python_version < "3.11"
rfc3986-validator==0.1.1; python_full_version >= "3.7.1" and python_full_version < "3.11.0" and python_version >= "3.7" and python_version < "3.11"
scikit-learn==1.2.0; python_version >= "3.8" and python_version < "3.11"
scipy==1.9.3; python_version >= "3.8" and python_version < "3.11"
seaborn==0.12.1; python_version >= "3.7" and python_version < "3.11"
send2trash==1.8.0; python_version >= "3.8" and python_version < "3.11"
setuptools-scm==7.0.5; python_version >= "3.8" and python_version < "3.11"
shap==0.41.0; python_version > "3.6" and python_version < "3.11"
shapash==2.2.0; python_version > "3.6" and python_version < "3.11"
six==1.16.0; python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.7.1" and python_full_version < "3.11.0" and (python_version > "3.6" and python_full_version < "3.0.0" and python_version < "3.11" or python_version > "3.6" and python_version < "3.11" and python_full_version >= "3.3.0") and (python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.3.0")
slicer==0.0.7; python_version > "3.6" and python_version < "3.11"
sniffio==1.3.0; python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.6.2"
soupsieve==2.3.2.post1; python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.7.1" and python_full_version < "3.11.0"
stack-data==0.6.2; python_version >= "3.8" and python_version < "3.11"
statsmodels==0.13.2; python_version >= "3.7" and python_version < "3.11"
stringcase==1.2.0; python_full_version >= "3.7.1" and python_full_version < "3.11.0" and python_version > "3.6" and python_version < "3.11"
tabulate==0.8.10; python_full_version >= "3.7.1" and python_full_version < "3.11.0" and python_version > "3.6" and python_version < "3.11"
tenacity==8.1.0; python_version > "3.6" and python_version < "3.11"
terminado==0.17.1; python_version >= "3.8" and python_version < "3.11"
threadpoolctl==3.1.0; python_version >= "3.8" and python_version < "3.11"
tinycss2==1.2.1; python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.7.1" and python_full_version < "3.11.0"
tomli==2.0.1; python_version >= "3.8"
toolz==0.11.2; python_full_version >= "3.7.1" and python_full_version < "3.11.0" and python_version >= "3.7" and python_version < "3.11"
tornado==6.2; python_version >= "3.8" and python_version < "3.11"
tqdm==4.64.1; python_version > "3.6" and python_full_version < "3.0.0" and python_version < "3.11" or python_version > "3.6" and python_version < "3.11" and python_full_version >= "3.4.0"
traitlets==5.7.0; python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.7.1" and python_full_version < "3.11.0"
typing-extensions==4.4.0; python_full_version >= "3.7.1" and python_full_version < "3.11.0" and python_version >= "3.8" and python_version < "3.11"
uri-template==1.2.0; python_full_version >= "3.7.1" and python_full_version < "3.11.0" and python_version >= "3.7" and python_version < "3.11"
urllib3==1.26.13; python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.7.1" and python_full_version < "3.11.0"
validators==0.18.2; python_full_version >= "3.7.1" and python_full_version < "3.11.0" and python_version > "3.6" and python_version < "3.11"
vega-datasets==0.9.0; python_full_version >= "3.7.1" and python_full_version < "3.11.0" and python_version > "3.6" and python_version < "3.11"
wcwidth==0.2.5; python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.6.2"
webcolors==1.12; python_full_version >= "3.7.1" and python_full_version < "3.11.0" and python_version >= "3.7" and python_version < "3.11"
webencodings==0.5.1; python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.7.1" and python_full_version < "3.11.0"
websocket-client==1.4.2; python_version >= "3.8" and python_version < "3.11"
werkzeug==2.2.2; python_version >= "3.7" and python_version < "3.11"
widgetsnbextension==4.0.4; python_version >= "3.7" and python_version < "3.11"
win32-setctime==1.1.0; sys_platform == "win32" and python_version >= "3.5"
yarl==1.8.2; python_version >= "3.7" and python_full_version >= "3.8.0"
zipp==3.11.0; python_full_version >= "3.7.1" and python_full_version < "3.11.0" and python_version >= "3.7" and python_version < "3.9"
